/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:849: UserWarning: You requested multiple GPUs but did not specify a backend, e.g. `Trainer(strategy="dp"|"ddp"|"ddp2")`. Setting `strategy="ddp_spawn"` for you.
  rank_zero_warn(
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------


  | Name    | Type     | Params
-------------------------------------
0 | model   | Xception | 20.8 M
1 | img_fc1 | Linear   | 31.8 M
-------------------------------------
52.6 M    Trainable params
0         Non-trainable params
52.6 M    Total params
210.307   Total estimated model params size (MB)

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)

Validation sanity check:  50%|█████     | 1/2 [00:16<00:16, 16.67s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/3282 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3282 [00:00<?, ?it/s] [W reducer.cpp:1158] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1158] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Epoch 0:   0%|          | 1/3282 [00:17<16:01:21, 17.58s/it]
Epoch 0:   0%|          | 1/3282 [00:17<16:01:22, 17.58s/it, loss=9.62, v_num=1]
Epoch 0:   0%|          | 2/3282 [00:18<8:15:57,  9.07s/it, loss=9.62, v_num=1] 
Epoch 0:   0%|          | 2/3282 [00:18<8:15:58,  9.07s/it, loss=9.63, v_num=1]
Epoch 0:   0%|          | 3/3282 [00:18<5:39:58,  6.22s/it, loss=9.63, v_num=1]
Epoch 0:   0%|          | 3/3282 [00:18<5:39:59,  6.22s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 4/3282 [00:19<4:22:00,  4.80s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 4/3282 [00:19<4:22:00,  4.80s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 5/3282 [00:19<3:35:12,  3.94s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 5/3282 [00:19<3:35:12,  3.94s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 6/3282 [00:20<3:04:02,  3.37s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 6/3282 [00:20<3:04:02,  3.37s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 7/3282 [00:20<2:41:40,  2.96s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 7/3282 [00:20<2:41:40,  2.96s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 8/3282 [00:21<2:24:57,  2.66s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 8/3282 [00:21<2:24:57,  2.66s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 9/3282 [00:21<2:11:55,  2.42s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 9/3282 [00:21<2:11:55,  2.42s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 10/3282 [00:22<2:01:31,  2.23s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 10/3282 [00:22<2:01:31,  2.23s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 11/3282 [00:22<1:53:01,  2.07s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 11/3282 [00:22<1:53:01,  2.07s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 12/3282 [00:23<1:45:56,  1.94s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 12/3282 [00:23<1:45:57,  1.94s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 13/3282 [00:23<1:39:56,  1.83s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 13/3282 [00:23<1:39:56,  1.83s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 14/3282 [00:24<1:34:47,  1.74s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 14/3282 [00:24<1:34:47,  1.74s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 15/3282 [00:24<1:30:18,  1.66s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 15/3282 [00:24<1:30:18,  1.66s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 16/3282 [00:25<1:26:24,  1.59s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 16/3282 [00:25<1:26:24,  1.59s/it, loss=9.65, v_num=1]
Epoch 0:   1%|          | 17/3282 [00:25<1:22:56,  1.52s/it, loss=9.65, v_num=1]
Epoch 0:   1%|          | 17/3282 [00:25<1:22:56,  1.52s/it, loss=9.65, v_num=1]
Epoch 0:   1%|          | 18/3282 [00:26<1:19:52,  1.47s/it, loss=9.65, v_num=1]
Epoch 0:   1%|          | 18/3282 [00:26<1:19:52,  1.47s/it, loss=9.65, v_num=1]
Epoch 0:   1%|          | 19/3282 [00:26<1:17:08,  1.42s/it, loss=9.65, v_num=1]
Epoch 0:   1%|          | 19/3282 [00:26<1:17:08,  1.42s/it, loss=9.65, v_num=1]
Epoch 0:   1%|          | 20/3282 [00:27<1:14:38,  1.37s/it, loss=9.65, v_num=1]
Epoch 0:   1%|          | 20/3282 [00:27<1:14:38,  1.37s/it, loss=9.65, v_num=1]
Epoch 0:   1%|          | 21/3282 [00:27<1:12:22,  1.33s/it, loss=9.65, v_num=1]
Epoch 0:   1%|          | 21/3282 [00:27<1:12:22,  1.33s/it, loss=9.65, v_num=1]
Epoch 0:   1%|          | 22/3282 [00:28<1:10:20,  1.29s/it, loss=9.65, v_num=1]
Epoch 0:   1%|          | 22/3282 [00:28<1:10:20,  1.29s/it, loss=9.65, v_num=1]
Epoch 0:   1%|          | 23/3282 [00:28<1:08:27,  1.26s/it, loss=9.65, v_num=1]
Epoch 0:   1%|          | 23/3282 [00:28<1:08:28,  1.26s/it, loss=9.65, v_num=1]
Epoch 0:   1%|          | 24/3282 [00:29<1:06:45,  1.23s/it, loss=9.65, v_num=1]
Epoch 0:   1%|          | 24/3282 [00:29<1:06:45,  1.23s/it, loss=9.65, v_num=1]
Epoch 0:   1%|          | 25/3282 [00:30<1:05:10,  1.20s/it, loss=9.65, v_num=1]
Epoch 0:   1%|          | 25/3282 [00:30<1:05:10,  1.20s/it, loss=9.65, v_num=1]
Epoch 0:   1%|          | 26/3282 [00:30<1:03:43,  1.17s/it, loss=9.65, v_num=1]
Epoch 0:   1%|          | 26/3282 [00:30<1:03:43,  1.17s/it, loss=9.65, v_num=1]
Epoch 0:   1%|          | 27/3282 [00:31<1:02:22,  1.15s/it, loss=9.65, v_num=1]
Epoch 0:   1%|          | 27/3282 [00:31<1:02:22,  1.15s/it, loss=9.65, v_num=1]
Epoch 0:   1%|          | 28/3282 [00:31<1:01:07,  1.13s/it, loss=9.65, v_num=1]
Epoch 0:   1%|          | 28/3282 [00:31<1:01:07,  1.13s/it, loss=9.65, v_num=1]
Epoch 0:   1%|          | 29/3282 [00:32<59:58,  1.11s/it, loss=9.65, v_num=1]  
Epoch 0:   1%|          | 29/3282 [00:32<59:58,  1.11s/it, loss=9.65, v_num=1]
Epoch 0:   1%|          | 30/3282 [00:32<58:52,  1.09s/it, loss=9.65, v_num=1]
Epoch 0:   1%|          | 30/3282 [00:32<58:52,  1.09s/it, loss=9.65, v_num=1]
Epoch 0:   1%|          | 31/3282 [00:33<57:51,  1.07s/it, loss=9.65, v_num=1]
Epoch 0:   1%|          | 31/3282 [00:33<57:51,  1.07s/it, loss=9.65, v_num=1]
Epoch 0:   1%|          | 32/3282 [00:33<56:54,  1.05s/it, loss=9.65, v_num=1]
Epoch 0:   1%|          | 32/3282 [00:33<56:54,  1.05s/it, loss=9.65, v_num=1]
Epoch 0:   1%|          | 33/3282 [00:34<56:01,  1.03s/it, loss=9.65, v_num=1]
Epoch 0:   1%|          | 33/3282 [00:34<56:01,  1.03s/it, loss=9.65, v_num=1]
Epoch 0:   1%|          | 34/3282 [00:34<55:10,  1.02s/it, loss=9.65, v_num=1]
Epoch 0:   1%|          | 34/3282 [00:34<55:10,  1.02s/it, loss=9.65, v_num=1]
Epoch 0:   1%|          | 35/3282 [00:35<54:23,  1.01s/it, loss=9.65, v_num=1]
Epoch 0:   1%|          | 35/3282 [00:35<54:23,  1.01s/it, loss=9.65, v_num=1]
Epoch 0:   1%|          | 36/3282 [00:35<53:38,  1.01it/s, loss=9.65, v_num=1]
Epoch 0:   1%|          | 36/3282 [00:35<53:39,  1.01it/s, loss=9.65, v_num=1]
Epoch 0:   1%|          | 37/3282 [00:36<52:57,  1.02it/s, loss=9.65, v_num=1]
Epoch 0:   1%|          | 37/3282 [00:36<52:57,  1.02it/s, loss=9.65, v_num=1]
Epoch 0:   1%|          | 38/3282 [00:36<52:16,  1.03it/s, loss=9.65, v_num=1]
Epoch 0:   1%|          | 38/3282 [00:36<52:16,  1.03it/s, loss=9.65, v_num=1]
Epoch 0:   1%|          | 39/3282 [00:37<51:37,  1.05it/s, loss=9.65, v_num=1]
Epoch 0:   1%|          | 39/3282 [00:37<51:37,  1.05it/s, loss=9.65, v_num=1]
Epoch 0:   1%|          | 40/3282 [00:37<51:01,  1.06it/s, loss=9.65, v_num=1]
Epoch 0:   1%|          | 40/3282 [00:37<51:01,  1.06it/s, loss=9.65, v_num=1]
Epoch 0:   1%|          | 41/3282 [00:38<50:27,  1.07it/s, loss=9.65, v_num=1]
Epoch 0:   1%|          | 41/3282 [00:38<50:27,  1.07it/s, loss=9.65, v_num=1]
