/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:849: UserWarning: You requested multiple GPUs but did not specify a backend, e.g. `Trainer(strategy="dp"|"ddp"|"ddp2")`. Setting `strategy="ddp_spawn"` for you.
  rank_zero_warn(
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------


  | Name    | Type     | Params
-------------------------------------
0 | model   | Xception | 20.8 M
1 | img_fc1 | Linear   | 31.8 M
-------------------------------------
52.6 M    Trainable params
0         Non-trainable params
52.6 M    Total params
105.153   Total estimated model params size (MB)

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)

Validation sanity check:  50%|█████     | 1/2 [01:06<01:06, 66.88s/it]
Validation sanity check: 100%|██████████| 2/2 [01:07<00:00, 27.64s/it]
                                                                      
/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1642 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1642 [00:00<?, ?it/s] [W reducer.cpp:1158] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1158] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Epoch 0:   0%|          | 1/1642 [01:16<34:41:57, 76.12s/it]
Epoch 0:   0%|          | 1/1642 [01:16<34:41:58, 76.12s/it, loss=9.65, v_num=6]
Epoch 0:   0%|          | 2/1642 [01:16<17:31:07, 38.46s/it, loss=9.65, v_num=6]
Epoch 0:   0%|          | 2/1642 [01:16<17:31:08, 38.46s/it, loss=9.65, v_num=6]
Epoch 0:   0%|          | 3/1642 [01:17<11:46:44, 25.87s/it, loss=9.65, v_num=6]
Epoch 0:   0%|          | 3/1642 [01:17<11:46:44, 25.87s/it, loss=9.65, v_num=6]
Epoch 0:   0%|          | 4/1642 [01:18<8:54:26, 19.58s/it, loss=9.65, v_num=6] 
Epoch 0:   0%|          | 4/1642 [01:18<8:54:27, 19.58s/it, loss=9.65, v_num=6]
Epoch 0:   0%|          | 5/1642 [01:19<7:11:08, 15.80s/it, loss=9.65, v_num=6]
Epoch 0:   0%|          | 5/1642 [01:19<7:11:08, 15.80s/it, loss=9.65, v_num=6]
Epoch 0:   0%|          | 6/1642 [01:19<6:02:23, 13.29s/it, loss=9.65, v_num=6]
Epoch 0:   0%|          | 6/1642 [01:19<6:02:23, 13.29s/it, loss=9.65, v_num=6]
Epoch 0:   0%|          | 7/1642 [01:20<5:13:29, 11.50s/it, loss=9.65, v_num=6]
Epoch 0:   0%|          | 7/1642 [01:20<5:13:29, 11.50s/it, loss=9.65, v_num=6]
Epoch 0:   0%|          | 8/1642 [01:21<4:36:16, 10.14s/it, loss=9.65, v_num=6]
Epoch 0:   0%|          | 8/1642 [01:21<4:36:16, 10.14s/it, loss=9.65, v_num=6]
Epoch 0:   1%|          | 9/1642 [01:21<4:07:19,  9.09s/it, loss=9.65, v_num=6]
Epoch 0:   1%|          | 9/1642 [01:21<4:07:19,  9.09s/it, loss=9.65, v_num=6]
Epoch 0:   1%|          | 10/1642 [01:22<3:44:22,  8.25s/it, loss=9.65, v_num=6]
Epoch 0:   1%|          | 10/1642 [01:22<3:44:22,  8.25s/it, loss=9.65, v_num=6]
Epoch 0:   1%|          | 11/1642 [01:23<3:25:23,  7.56s/it, loss=9.65, v_num=6]
Epoch 0:   1%|          | 11/1642 [01:23<3:25:23,  7.56s/it, loss=9.65, v_num=6]
Epoch 0:   1%|          | 12/1642 [01:23<3:09:35,  6.98s/it, loss=9.65, v_num=6]
Epoch 0:   1%|          | 12/1642 [01:23<3:09:35,  6.98s/it, loss=9.65, v_num=6]
Epoch 0:   1%|          | 13/1642 [01:24<2:56:21,  6.50s/it, loss=9.65, v_num=6]
Epoch 0:   1%|          | 13/1642 [01:24<2:56:23,  6.50s/it, loss=9.65, v_num=6]
Epoch 0:   1%|          | 14/1642 [01:25<2:44:55,  6.08s/it, loss=9.65, v_num=6]
Epoch 0:   1%|          | 14/1642 [01:25<2:44:55,  6.08s/it, loss=9.65, v_num=6]
Epoch 0:   1%|          | 15/1642 [01:25<2:35:06,  5.72s/it, loss=9.65, v_num=6]
Epoch 0:   1%|          | 15/1642 [01:25<2:35:07,  5.72s/it, loss=9.65, v_num=6]
Epoch 0:   1%|          | 16/1642 [01:26<2:26:36,  5.41s/it, loss=9.65, v_num=6]
Epoch 0:   1%|          | 16/1642 [01:26<2:26:37,  5.41s/it, loss=9.65, v_num=6]
Epoch 0:   1%|          | 17/1642 [01:27<2:18:59,  5.13s/it, loss=9.65, v_num=6]
Epoch 0:   1%|          | 17/1642 [01:27<2:18:59,  5.13s/it, loss=9.65, v_num=6]
Epoch 0:   1%|          | 18/1642 [01:27<2:12:09,  4.88s/it, loss=9.65, v_num=6]
Epoch 0:   1%|          | 18/1642 [01:27<2:12:09,  4.88s/it, loss=9.65, v_num=6]
Epoch 0:   1%|          | 19/1642 [01:28<2:06:00,  4.66s/it, loss=9.65, v_num=6]
Epoch 0:   1%|          | 19/1642 [01:28<2:06:01,  4.66s/it, loss=9.65, v_num=6]
Epoch 0:   1%|          | 20/1642 [01:29<2:00:29,  4.46s/it, loss=9.65, v_num=6]
Epoch 0:   1%|          | 20/1642 [01:29<2:00:29,  4.46s/it, loss=9.65, v_num=6]
Epoch 0:   1%|▏         | 21/1642 [01:29<1:55:29,  4.27s/it, loss=9.65, v_num=6]
Epoch 0:   1%|▏         | 21/1642 [01:29<1:55:29,  4.27s/it, loss=9.65, v_num=6]
Epoch 0:   1%|▏         | 22/1642 [01:30<1:50:55,  4.11s/it, loss=9.65, v_num=6]
Epoch 0:   1%|▏         | 22/1642 [01:30<1:50:55,  4.11s/it, loss=9.65, v_num=6]
Epoch 0:   1%|▏         | 23/1642 [01:31<1:46:46,  3.96s/it, loss=9.65, v_num=6]
Epoch 0:   1%|▏         | 23/1642 [01:31<1:46:46,  3.96s/it, loss=9.65, v_num=6]
Epoch 0:   1%|▏         | 24/1642 [01:31<1:42:57,  3.82s/it, loss=9.65, v_num=6]
Epoch 0:   1%|▏         | 24/1642 [01:31<1:42:57,  3.82s/it, loss=9.65, v_num=6]
Epoch 0:   2%|▏         | 25/1642 [01:32<1:39:27,  3.69s/it, loss=9.65, v_num=6]
Epoch 0:   2%|▏         | 25/1642 [01:32<1:39:27,  3.69s/it, loss=9.65, v_num=6]
Epoch 0:   2%|▏         | 26/1642 [01:32<1:36:13,  3.57s/it, loss=9.65, v_num=6]
Epoch 0:   2%|▏         | 26/1642 [01:32<1:36:13,  3.57s/it, loss=9.65, v_num=6]
Epoch 0:   2%|▏         | 27/1642 [01:33<1:33:13,  3.46s/it, loss=9.65, v_num=6]
Epoch 0:   2%|▏         | 27/1642 [01:33<1:33:13,  3.46s/it, loss=9.65, v_num=6]
Epoch 0:   2%|▏         | 28/1642 [01:34<1:30:25,  3.36s/it, loss=9.65, v_num=6]
Epoch 0:   2%|▏         | 28/1642 [01:34<1:30:25,  3.36s/it, loss=9.65, v_num=6]
Epoch 0:   2%|▏         | 29/1642 [01:34<1:27:48,  3.27s/it, loss=9.65, v_num=6]
Epoch 0:   2%|▏         | 29/1642 [01:34<1:27:48,  3.27s/it, loss=9.65, v_num=6]
Epoch 0:   2%|▏         | 30/1642 [01:35<1:25:22,  3.18s/it, loss=9.65, v_num=6]
Epoch 0:   2%|▏         | 30/1642 [01:35<1:25:22,  3.18s/it, loss=9.65, v_num=6]
Epoch 0:   2%|▏         | 31/1642 [01:35<1:23:05,  3.09s/it, loss=9.65, v_num=6]
Epoch 0:   2%|▏         | 31/1642 [01:35<1:23:05,  3.09s/it, loss=9.65, v_num=6]
Epoch 0:   2%|▏         | 32/1642 [01:36<1:20:57,  3.02s/it, loss=9.65, v_num=6]
Epoch 0:   2%|▏         | 32/1642 [01:36<1:20:57,  3.02s/it, loss=9.65, v_num=6]
Epoch 0:   2%|▏         | 33/1642 [01:37<1:18:57,  2.94s/it, loss=9.65, v_num=6]
Epoch 0:   2%|▏         | 33/1642 [01:37<1:18:57,  2.94s/it, loss=9.65, v_num=6]
Epoch 0:   2%|▏         | 34/1642 [01:37<1:17:05,  2.88s/it, loss=9.65, v_num=6]
Epoch 0:   2%|▏         | 34/1642 [01:37<1:17:05,  2.88s/it, loss=9.65, v_num=6]
Epoch 0:   2%|▏         | 35/1642 [01:38<1:15:18,  2.81s/it, loss=9.65, v_num=6]
Epoch 0:   2%|▏         | 35/1642 [01:38<1:15:18,  2.81s/it, loss=9.65, v_num=6]
Epoch 0:   2%|▏         | 36/1642 [01:39<1:13:37,  2.75s/it, loss=9.65, v_num=6]
Epoch 0:   2%|▏         | 36/1642 [01:39<1:13:37,  2.75s/it, loss=9.65, v_num=6]
Epoch 0:   2%|▏         | 37/1642 [01:39<1:12:02,  2.69s/it, loss=9.65, v_num=6]
Epoch 0:   2%|▏         | 37/1642 [01:39<1:12:02,  2.69s/it, loss=9.65, v_num=6]
Epoch 0:   2%|▏         | 38/1642 [01:40<1:10:31,  2.64s/it, loss=9.65, v_num=6]
Epoch 0:   2%|▏         | 38/1642 [01:40<1:10:31,  2.64s/it, loss=9.65, v_num=6]
Epoch 0:   2%|▏         | 39/1642 [01:40<1:09:05,  2.59s/it, loss=9.65, v_num=6]
Epoch 0:   2%|▏         | 39/1642 [01:40<1:09:05,  2.59s/it, loss=9.65, v_num=6]
Epoch 0:   2%|▏         | 40/1642 [01:41<1:07:43,  2.54s/it, loss=9.65, v_num=6]
Epoch 0:   2%|▏         | 40/1642 [01:41<1:07:43,  2.54s/it, loss=9.65, v_num=6]
Epoch 0:   2%|▏         | 41/1642 [01:42<1:06:26,  2.49s/it, loss=9.65, v_num=6]
Epoch 0:   2%|▏         | 41/1642 [01:42<1:06:26,  2.49s/it, loss=9.65, v_num=6]
Epoch 0:   3%|▎         | 42/1642 [01:42<1:05:11,  2.44s/it, loss=9.65, v_num=6]
Epoch 0:   3%|▎         | 42/1642 [01:42<1:05:11,  2.44s/it, loss=9.65, v_num=6]
Epoch 0:   3%|▎         | 43/1642 [01:43<1:04:01,  2.40s/it, loss=9.65, v_num=6]
Epoch 0:   3%|▎         | 43/1642 [01:43<1:04:01,  2.40s/it, loss=9.65, v_num=6]
Epoch 0:   3%|▎         | 44/1642 [01:43<1:02:53,  2.36s/it, loss=9.65, v_num=6]
Epoch 0:   3%|▎         | 44/1642 [01:43<1:02:53,  2.36s/it, loss=9.65, v_num=6]
Epoch 0:   3%|▎         | 45/1642 [01:44<1:01:48,  2.32s/it, loss=9.65, v_num=6]
Epoch 0:   3%|▎         | 45/1642 [01:44<1:01:48,  2.32s/it, loss=9.65, v_num=6]
Epoch 0:   3%|▎         | 46/1642 [01:45<1:00:46,  2.29s/it, loss=9.65, v_num=6]
Epoch 0:   3%|▎         | 46/1642 [01:45<1:00:46,  2.29s/it, loss=9.65, v_num=6]
Epoch 0:   3%|▎         | 47/1642 [01:45<59:47,  2.25s/it, loss=9.65, v_num=6]  
Epoch 0:   3%|▎         | 47/1642 [01:45<59:47,  2.25s/it, loss=9.65, v_num=6]
Epoch 0:   3%|▎         | 48/1642 [01:46<58:50,  2.22s/it, loss=9.65, v_num=6]
Epoch 0:   3%|▎         | 48/1642 [01:46<58:50,  2.22s/it, loss=9.65, v_num=6]
Epoch 0:   3%|▎         | 49/1642 [01:46<57:56,  2.18s/it, loss=9.65, v_num=6]
Epoch 0:   3%|▎         | 49/1642 [01:46<57:56,  2.18s/it, loss=9.65, v_num=6]
Epoch 0:   3%|▎         | 50/1642 [01:47<57:04,  2.15s/it, loss=9.65, v_num=6]
Epoch 0:   3%|▎         | 50/1642 [01:47<57:04,  2.15s/it, loss=9.64, v_num=6]
Epoch 0:   3%|▎         | 51/1642 [01:48<56:14,  2.12s/it, loss=9.64, v_num=6]
Epoch 0:   3%|▎         | 51/1642 [01:48<56:14,  2.12s/it, loss=9.64, v_num=6]
Epoch 0:   3%|▎         | 52/1642 [01:48<55:25,  2.09s/it, loss=9.64, v_num=6]
